Created as New Dataset,Sample 005 By Administrator Date Friday, October 10 2025
cm-1,%T
891.00,0.27
890.00,0.25
889.00,0.23
888.00,0.20
887.00,0.21
886.00,0.22
885.00,0.21
884.00,0.20
883.00,0.20
882.00,0.20
881.00,0.18
880.00,0.15
879.00,0.14
878.00,0.14
877.00,0.12
876.00,0.10
875.00,0.09
874.00,0.09
873.00,0.08
872.00,0.08
871.00,0.07
870.00,0.08
869.00,0.06
868.00,0.04
867.00,0.04
866.00,0.06
865.00,0.05
864.00,0.04
863.00,0.04
862.00,0.04
861.00,0.04
860.00,0.06
859.00,0.06
858.00,0.05
857.00,0.05
856.00,0.05
855.00,0.04
854.00,0.04
853.00,0.03
852.00,0.03
851.00,0.01
850.00,0.00
849.00,0.02
848.00,0.05
847.00,0.03
846.00,0.01
845.00,0.04
844.00,0.06
843.00,0.05
842.00,0.02
841.00,0.03
840.00,0.04
839.00,0.03
838.00,0.03
837.00,0.04
836.00,0.05
835.00,0.04
834.00,0.03
833.00,0.05
832.00,0.06
831.00,0.03
830.00,0.00
829.00,0.02
828.00,0.03
827.00,0.02
826.00,0.02
825.00,0.03
824.00,0.04
823.00,0.03
822.00,0.03
821.00,0.04
820.00,0.04
819.00,0.02
818.00,0.02
817.00,0.01
816.00,0.04
815.00,0.04
814.00,0.04
813.00,0.06
812.00,0.08
811.00,0.05
810.00,0.02
809.00,0.04
808.00,0.05
807.00,0.03
806.00,0.00
805.00,0.01
804.00,0.03
803.00,0.03
802.00,0.04
801.00,0.05
800.00,0.07
799.00,0.06
798.00,0.05
797.00,0.07
796.00,0.09
795.00,0.07
794.00,0.05
793.00,0.06
792.00,0.07
791.00,0.05
790.00,0.02
789.00,0.03
788.00,0.04
787.00,0.02
786.00,0.01
785.00,0.03
784.00,0.05
783.00,0.03
782.00,0.02
781.00,0.03
780.00,0.06
779.00,0.07
778.00,0.06
777.00,0.07
776.00,0.07
775.00,0.04
774.00,0.03
773.00,0.05
772.00,0.08
771.00,0.07
770.00,0.06
769.00,0.06
768.00,0.07
767.00,0.06
766.00,0.04
765.00,0.04
764.00,0.05
763.00,0.02
762.00,0.01
761.00,0.03
760.00,0.05
759.00,0.04
758.00,0.02
757.00,0.04
756.00,0.05
755.00,0.04
754.00,0.03
753.00,0.05
752.00,0.07
751.00,0.05
750.00,0.03
749.00,0.03
748.00,0.04
747.00,0.03
746.00,0.01
745.00,0.02
744.00,0.03
743.00,0.02
742.00,0.01
741.00,0.04
740.00,0.06
739.00,0.04
738.00,0.02
737.00,0.04
736.00,0.05
735.00,0.03
734.00,0.01
733.00,0.03
732.00,0.06
731.00,0.06
730.00,0.04
729.00,0.06
728.00,0.08
727.00,0.06
726.00,0.04
725.00,0.06
724.00,0.08
723.00,0.06
722.00,0.03
721.00,0.04
720.00,0.06
719.00,0.05
718.00,0.04
717.00,0.03
716.00,0.04
715.00,0.02
714.00,0.01
713.00,0.03
712.00,0.07
711.00,0.07
710.00,0.06
709.00,0.07
708.00,0.07
707.00,0.02
706.00,0.02
705.00,0.01
704.00,0.04
703.00,0.05
702.00,0.04
701.00,0.05
700.00,0.04
699.00,0.02
698.00,0.05
697.00,0.04
696.00,0.04
695.00,0.04
694.00,0.02
693.00,0.05
692.00,0.07
691.00,0.04
690.00,0.01
689.00,0.01
688.00,0.06
687.00,0.07
686.00,0.06
685.00,0.05
684.00,0.07
683.00,0.04
682.00,0.01
681.00,0.02
680.00,0.04
679.00,0.07
678.00,0.08
677.00,0.05
676.00,0.04
675.00,0.02
674.00,0.03
673.00,0.01
672.00,0.02
671.00,0.01
670.00,0.01
669.00,0.09
668.00,0.17
667.00,0.13
666.00,0.08
665.00,0.08
664.00,0.10
663.00,0.07
662.00,0.05
661.00,0.07
660.00,0.09
659.00,0.07
658.00,0.05
657.00,0.08
656.00,0.11
655.00,0.09
654.00,0.08
653.00,0.09
652.00,0.09
651.00,0.06
650.00,0.04
649.00,0.07
648.00,0.10
647.00,0.08
646.00,0.04
645.00,0.06
644.00,0.07
643.00,0.03
642.00,0.00
641.00,0.04
640.00,0.07
639.00,0.05
638.00,0.02
637.00,0.06
636.00,0.08
635.00,0.03
634.00,0.02
633.00,0.02
632.00,0.04
631.00,0.04
630.00,0.05
629.00,0.07
628.00,0.08
627.00,0.06
626.00,0.05
625.00,0.08
624.00,0.10
623.00,0.05
622.00,0.01
621.00,0.03
620.00,0.05
619.00,0.02
618.00,0.03
617.00,0.05
616.00,0.09
615.00,0.08
614.00,0.05
613.00,0.05
612.00,0.06
611.00,0.03
610.00,0.04
609.00,0.05
608.00,0.03
607.00,0.05
606.00,0.08
605.00,0.03
604.00,0.03
603.00,0.04
602.00,0.05
601.00,0.08
600.00,0.11
599.00,0.10
598.00,0.09
597.00,0.09
596.00,0.14
595.00,0.14
594.00,0.11
593.00,0.13
592.00,0.15
591.00,0.10
590.00,0.05
589.00,0.05
588.00,0.08
587.00,0.05
586.00,0.02
585.00,0.08
584.00,0.14
583.00,0.11
582.00,0.05
581.00,0.06
580.00,0.09
579.00,0.06
578.00,0.06
577.00,0.13
576.00,0.18
575.00,0.14
574.00,0.08
573.00,0.09
572.00,0.08
571.00,0.02
570.00,0.10
569.00,0.06
568.00,0.05
567.00,0.04
566.00,0.02
565.00,0.04
564.00,0.11
563.00,0.09
562.00,0.05
561.00,0.10
560.00,0.15
559.00,0.13
558.00,0.08
557.00,0.11
556.00,0.18
555.00,0.13
554.00,0.08
553.00,0.13
552.00,0.19
551.00,0.17
550.00,0.14
549.00,0.18
548.00,0.19
547.00,0.12
546.00,0.07
545.00,0.09
544.00,0.13
543.00,0.09
542.00,0.05
541.00,0.12
540.00,0.17
539.00,0.11
538.00,0.07
537.00,0.12
536.00,0.17
535.00,0.16
534.00,0.18
533.00,0.20
532.00,0.16
531.00,0.03
530.00,0.04
529.00,0.03
528.00,0.09
527.00,0.07
526.00,0.02
525.00,0.10
524.00,0.19
523.00,0.16
522.00,0.09
521.00,0.07
520.00,0.13
519.00,0.14
518.00,0.16
517.00,0.20
516.00,0.22
515.00,0.13
514.00,0.04
513.00,0.07
512.00,0.10
511.00,0.07
510.00,0.05
509.00,0.14
508.00,0.22
507.00,0.15
506.00,0.05
505.00,0.08
504.00,0.10
503.00,0.04
502.00,0.01
501.00,0.12
500.00,0.21
499.00,0.16
498.00,0.11
497.00,0.14
496.00,0.17
495.00,0.09
494.00,0.10
493.00,0.04
492.00,0.06
491.00,0.14
490.00,0.22
489.00,0.22
488.00,0.25
487.00,0.23
486.00,0.20
485.00,0.27
484.00,0.32
483.00,0.21
482.00,0.11
481.00,0.20
480.00,0.25
479.00,0.15
478.00,0.11
477.00,0.08
476.00,0.17
475.00,0.17
474.00,0.16
473.00,0.32
472.00,0.45
471.00,0.36
470.00,0.25
469.00,0.30
468.00,0.38
467.00,0.26
466.00,0.12
465.00,0.18
464.00,0.30
463.00,0.20
462.00,0.05
461.00,0.14
460.00,0.24
459.00,0.13
458.00,0.06
457.00,0.26
456.00,0.46
455.00,0.36
454.00,0.22
453.00,0.36
452.00,0.53
451.00,0.44
450.00,0.25
