Created as New Dataset,Sample 007 By Administrator Date Monday, October 13 2025
cm-1,%T
891.00,111.47
890.00,109.81
889.00,111.10
888.00,109.68
887.00,98.67
886.00,86.15
885.00,80.20
884.00,80.70
883.00,83.71
882.00,90.88
881.00,106.05
880.00,125.23
879.00,128.79
878.00,117.77
877.00,113.76
876.00,104.19
875.00,90.64
874.00,80.44
873.00,72.97
872.00,71.34
871.00,77.03
870.00,70.60
869.00,128.88
868.00,150.93
867.00,202.00
866.00,118.55
865.00,283.97
864.00,1083.96
863.00,280.28
862.00,93.36
861.00,184.31
860.00,180.86
859.00,145.23
858.00,68.97
857.00,154.37
856.00,122.70
855.00,106.11
854.00,175.84
853.00,133.65
852.00,146.15
851.00,250.02
850.00,203.93
849.00,214.22
848.00,210.16
847.00,338.90
846.00,173.78
845.00,180.70
844.00,116.21
843.00,171.20
842.00,399.12
841.00,158.20
840.00,94.04
839.00,99.90
838.00,158.65
837.00,215.06
836.00,166.20
835.00,182.24
834.00,77.78
833.00,78.38
832.00,106.47
831.00,54.88
830.00,119.26
829.00,467.41
828.00,322.14
827.00,467.47
826.00,213.55
825.00,102.38
824.00,145.56
823.00,276.64
822.00,109.38
821.00,243.98
820.00,167.50
819.00,123.51
818.00,113.71
817.00,190.47
816.00,119.97
815.00,83.34
814.00,108.53
813.00,100.73
812.00,115.05
811.00,143.59
810.00,327.92
809.00,568.53
808.00,218.67
807.00,217.78
806.00,217.93
805.00,159.11
804.00,124.35
803.00,93.73
802.00,34.10
801.00,45.83
800.00,115.50
799.00,120.64
798.00,136.61
797.00,275.85
796.00,302.07
795.00,414.52
794.00,403.19
793.00,664.45
792.00,228.12
791.00,160.60
790.00,268.44
789.00,552.17
788.00,230.44
787.00,277.96
786.00,98.95
785.00,153.99
784.00,387.74
783.00,275.13
782.00,191.84
781.00,405.01
780.00,298.14
779.00,214.26
778.00,40.15
777.00,172.82
776.00,975.98
775.00,435.41
774.00,20.39
773.00,81.20
772.00,128.32
771.00,182.60
770.00,42.35
769.00,513.57
768.00,1970.68
767.00,342.99
766.00,12.69
765.00,231.76
764.00,302.98
763.00,453.09
762.00,41.59
761.00,113.33
760.00,159.55
759.00,190.78
758.00,273.53
757.00,468.40
756.00,235.29
755.00,178.30
754.00,95.89
753.00,104.14
752.00,160.82
751.00,139.41
750.00,46.57
749.00,178.42
748.00,398.37
747.00,216.51
746.00,97.77
745.00,196.31
744.00,412.69
743.00,247.11
742.00,99.69
741.00,284.69
740.00,521.69
739.00,259.53
738.00,61.45
737.00,103.53
736.00,171.28
735.00,152.76
734.00,147.77
733.00,283.66
732.00,152.89
731.00,323.09
730.00,127.45
729.00,290.08
728.00,356.28
727.00,191.65
726.00,122.26
725.00,196.91
724.00,154.93
723.00,146.08
722.00,124.12
721.00,343.81
720.00,456.37
719.00,296.17
718.00,145.37
717.00,254.77
716.00,355.99
715.00,351.21
714.00,175.20
713.00,470.39
712.00,582.91
711.00,631.02
710.00,745.21
709.00,296.03
708.00,127.78
707.00,264.39
706.00,1167.82
705.00,1043.77
704.00,241.45
703.00,65.53
702.00,26.91
701.00,57.29
700.00,210.44
699.00,241.45
698.00,145.69
697.00,149.02
696.00,140.94
695.00,92.84
694.00,40.15
693.00,125.39
692.00,311.98
691.00,133.81
690.00,33.77
689.00,97.92
688.00,150.89
687.00,186.59
686.00,70.89
685.00,262.98
684.00,244.15
683.00,192.46
682.00,0.33
681.00,126.31
680.00,1217.14
679.00,1153.39
678.00,562.79
677.00,168.94
676.00,104.60
675.00,95.32
674.00,106.51
673.00,86.21
672.00,136.64
671.00,208.04
670.00,157.90
669.00,299.00
668.00,241.27
667.00,183.26
666.00,63.57
665.00,208.10
664.00,191.99
663.00,268.77
662.00,335.55
661.00,155.41
660.00,112.33
659.00,154.99
658.00,369.77
657.00,162.60
656.00,126.47
655.00,196.07
654.00,96.72
653.00,232.64
652.00,379.53
651.00,233.07
650.00,118.02
649.00,305.80
648.00,241.34
647.00,477.94
646.00,224.05
645.00,251.80
644.00,512.11
643.00,146.53
642.00,72.19
641.00,173.91
640.00,221.70
639.00,179.13
638.00,122.76
637.00,269.33
636.00,238.13
635.00,336.60
634.00,510.96
633.00,642.95
632.00,269.69
631.00,211.79
630.00,82.59
629.00,248.45
628.00,787.22
627.00,242.63
626.00,70.05
625.00,190.04
624.00,240.63
623.00,449.06
622.00,153.46
621.00,380.09
620.00,376.41
619.00,563.19
618.00,153.29
617.00,434.76
616.00,590.00
615.00,393.97
614.00,148.42
613.00,169.86
612.00,206.73
611.00,173.22
610.00,147.97
609.00,660.55
608.00,301.57
607.00,519.73
606.00,212.62
605.00,391.19
604.00,623.83
603.00,395.42
602.00,70.40
601.00,143.88
600.00,336.91
599.00,155.33
598.00,62.17
597.00,192.90
596.00,296.38
595.00,198.80
594.00,73.08
593.00,109.50
592.00,174.99
591.00,103.24
590.00,42.89
589.00,110.78
588.00,335.27
587.00,249.00
586.00,76.77
585.00,332.86
584.00,307.77
583.00,197.40
582.00,118.90
581.00,118.97
580.00,126.46
579.00,89.28
578.00,69.74
577.00,331.71
576.00,374.36
575.00,878.80
574.00,179.51
573.00,500.42
572.00,577.22
571.00,196.35
570.00,59.42
569.00,85.62
568.00,166.67
567.00,166.63
566.00,49.33
565.00,196.66
564.00,281.19
563.00,90.79
562.00,17.11
561.00,75.24
560.00,385.76
559.00,354.21
558.00,113.21
557.00,191.16
556.00,133.05
555.00,85.05
554.00,26.30
553.00,68.66
552.00,115.34
551.00,112.01
550.00,96.51
549.00,180.85
548.00,187.79
547.00,511.26
546.00,44.07
545.00,270.18
544.00,3238.85
543.00,575.61
542.00,201.63
541.00,364.71
540.00,255.14
539.00,453.86
538.00,97.13
537.00,230.24
536.00,738.89
535.00,344.38
534.00,155.51
533.00,215.11
532.00,161.00
531.00,111.79
530.00,7.64
529.00,76.00
528.00,709.00
527.00,179.81
526.00,57.32
525.00,238.38
524.00,406.34
523.00,109.78
522.00,25.92
521.00,156.17
520.00,844.42
519.00,330.82
518.00,110.81
517.00,170.35
516.00,115.08
515.00,72.13
514.00,37.35
513.00,89.70
512.00,184.16
511.00,114.13
510.00,78.57
509.00,263.66
508.00,362.42
507.00,456.97
506.00,210.90
505.00,655.55
504.00,381.12
503.00,384.74
502.00,264.11
501.00,489.29
500.00,225.73
499.00,257.64
498.00,143.67
497.00,263.26
496.00,278.69
495.00,411.14
494.00,136.31
493.00,510.72
492.00,256.87
491.00,210.51
490.00,258.09
489.00,175.90
488.00,164.76
487.00,256.22
486.00,142.42
485.00,433.46
484.00,495.37
483.00,262.05
482.00,72.31
481.00,148.63
480.00,191.92
479.00,125.26
478.00,81.13
477.00,254.33
476.00,272.98
475.00,426.14
474.00,65.37
473.00,135.66
472.00,314.99
471.00,106.64
470.00,46.28
469.00,143.51
468.00,209.65
467.00,75.54
466.00,-0.77
465.00,54.76
464.00,255.13
463.00,116.11
462.00,11.66
461.00,193.67
460.00,463.81
459.00,448.08
458.00,553.41
457.00,204.27
456.00,194.82
455.00,279.44
454.00,82.10
453.00,152.02
452.00,255.77
451.00,95.42
450.00,17.51
