Created as New Dataset,Sample 004 By Administrator Date Thursday, October 16 2025
cm-1,%T
892.00,95.29
891.00,98.97
890.00,99.77
889.00,100.61
888.00,100.08
887.00,94.16
886.00,89.51
885.00,91.70
884.00,97.53
883.00,101.93
882.00,102.71
881.00,106.97
880.00,115.53
879.00,115.85
878.00,110.15
877.00,111.58
876.00,122.28
875.00,135.59
874.00,133.14
873.00,155.35
872.00,190.26
871.00,161.97
870.00,125.53
869.00,126.59
868.00,144.46
867.00,145.17
866.00,113.07
865.00,95.25
864.00,74.33
863.00,81.20
862.00,96.99
861.00,71.51
860.00,88.87
859.00,130.02
858.00,174.45
857.00,327.20
856.00,185.17
855.00,405.30
854.00,266.55
853.00,148.20
852.00,92.83
851.00,123.93
850.00,241.77
849.00,400.34
848.00,103.22
847.00,116.47
846.00,297.47
845.00,294.11
844.00,133.01
843.00,264.05
842.00,168.46
841.00,115.25
840.00,93.83
839.00,112.80
838.00,143.85
837.00,192.14
836.00,238.94
835.00,123.03
834.00,81.40
833.00,91.59
832.00,88.36
831.00,95.97
830.00,80.81
829.00,90.63
828.00,296.38
827.00,178.99
826.00,189.74
825.00,591.65
824.00,249.42
823.00,335.35
822.00,273.60
821.00,128.66
820.00,76.12
819.00,212.96
818.00,406.30
817.00,265.81
816.00,237.72
815.00,122.43
814.00,74.36
813.00,163.21
812.00,150.05
811.00,152.63
810.00,160.27
809.00,152.80
808.00,144.06
807.00,119.65
806.00,86.50
805.00,92.32
804.00,31.81
803.00,22.06
802.00,52.48
801.00,37.13
800.00,16.77
799.00,114.81
798.00,336.50
797.00,231.66
796.00,309.85
795.00,205.37
794.00,120.30
793.00,149.83
792.00,192.19
791.00,113.49
790.00,98.72
789.00,111.76
788.00,109.31
787.00,175.06
786.00,131.15
785.00,213.68
784.00,150.70
783.00,176.65
782.00,222.79
781.00,164.09
780.00,79.12
779.00,112.77
778.00,151.56
777.00,138.92
776.00,153.92
775.00,209.76
774.00,235.90
773.00,480.09
772.00,136.11
771.00,289.32
770.00,206.58
769.00,372.09
768.00,395.58
767.00,409.29
766.00,302.37
765.00,180.24
764.00,84.92
763.00,83.16
762.00,78.37
761.00,91.04
760.00,87.49
759.00,107.58
758.00,362.01
757.00,188.79
756.00,25.75
755.00,39.81
754.00,39.79
753.00,36.61
752.00,58.29
751.00,95.90
750.00,186.66
749.00,314.58
748.00,222.23
747.00,293.14
746.00,218.85
745.00,251.23
744.00,24.29
743.00,108.69
742.00,599.18
741.00,397.77
740.00,189.09
739.00,349.09
738.00,189.90
737.00,223.72
736.00,79.63
735.00,147.26
734.00,227.31
733.00,129.25
732.00,76.81
731.00,167.24
730.00,144.61
729.00,164.12
728.00,351.66
727.00,494.82
726.00,308.00
725.00,492.71
724.00,179.21
723.00,132.19
722.00,146.17
721.00,221.46
720.00,420.21
719.00,398.76
718.00,345.43
717.00,737.13
716.00,170.58
715.00,255.49
714.00,387.33
713.00,351.08
712.00,198.98
711.00,249.00
710.00,195.84
709.00,226.92
708.00,297.70
707.00,174.42
706.00,186.93
705.00,119.64
704.00,54.45
703.00,105.23
702.00,242.26
701.00,160.00
700.00,57.06
699.00,197.49
698.00,337.41
697.00,138.03
696.00,72.29
695.00,280.01
694.00,202.78
693.00,143.45
692.00,110.98
691.00,82.60
690.00,116.93
689.00,120.68
688.00,74.41
687.00,111.88
686.00,168.50
685.00,224.15
684.00,243.08
683.00,210.18
682.00,171.16
681.00,202.29
680.00,99.64
679.00,105.73
678.00,108.22
677.00,161.54
676.00,147.85
675.00,439.16
674.00,818.70
673.00,300.13
672.00,102.80
671.00,154.97
670.00,252.38
669.00,64.25
668.00,38.15
667.00,248.97
666.00,172.53
665.00,410.74
664.00,125.36
663.00,225.15
662.00,423.55
661.00,364.67
660.00,104.90
659.00,300.61
658.00,2052.74
657.00,662.98
656.00,261.32
655.00,550.46
654.00,270.29
653.00,375.46
652.00,119.42
651.00,131.94
650.00,177.35
649.00,91.00
648.00,46.94
647.00,83.22
646.00,123.13
645.00,97.28
644.00,61.23
643.00,125.93
642.00,89.56
641.00,95.87
640.00,126.22
639.00,99.13
638.00,96.01
637.00,128.15
636.00,170.97
635.00,186.63
634.00,194.09
633.00,294.78
632.00,127.02
631.00,112.02
630.00,108.06
629.00,112.66
628.00,143.83
627.00,155.36
626.00,155.11
625.00,184.53
624.00,104.19
623.00,100.06
622.00,117.68
621.00,266.89
620.00,92.13
619.00,93.78
618.00,98.28
617.00,104.07
616.00,93.66
615.00,152.89
614.00,150.16
613.00,272.26
612.00,234.05
611.00,326.55
610.00,837.26
609.00,318.61
608.00,115.70
607.00,146.00
606.00,86.92
605.00,110.92
604.00,174.03
603.00,161.84
602.00,137.97
601.00,206.10
600.00,94.18
599.00,72.66
598.00,88.44
597.00,71.73
596.00,65.22
595.00,131.64
594.00,147.78
593.00,150.09
592.00,80.23
591.00,375.69
590.00,191.93
589.00,184.00
588.00,291.48
587.00,278.92
586.00,159.36
585.00,234.89
584.00,118.19
583.00,272.25
582.00,174.09
581.00,270.37
580.00,106.66
579.00,467.19
578.00,216.82
577.00,195.58
576.00,168.99
575.00,555.14
574.00,176.43
573.00,256.23
572.00,433.09
571.00,140.94
570.00,48.39
569.00,243.49
568.00,2109.31
567.00,283.63
566.00,89.45
565.00,180.57
564.00,134.20
563.00,157.71
562.00,267.41
561.00,978.73
560.00,164.35
559.00,458.70
558.00,288.39
557.00,158.93
556.00,98.88
555.00,182.54
554.00,210.62
553.00,143.38
552.00,100.86
551.00,178.35
550.00,328.02
549.00,376.59
548.00,180.11
547.00,322.20
546.00,230.37
545.00,255.31
544.00,156.56
543.00,107.32
542.00,103.99
541.00,124.50
540.00,144.79
539.00,141.05
538.00,156.99
537.00,248.49
536.00,85.39
535.00,176.12
534.00,386.51
533.00,360.40
532.00,161.92
531.00,197.55
530.00,101.63
529.00,91.76
528.00,222.64
527.00,190.33
526.00,184.46
525.00,241.33
524.00,111.83
523.00,168.39
522.00,149.19
521.00,152.07
520.00,178.11
519.00,107.74
518.00,76.36
517.00,74.01
516.00,27.60
515.00,62.74
514.00,120.67
513.00,160.63
512.00,164.60
511.00,179.82
510.00,211.37
509.00,511.59
508.00,151.56
507.00,413.38
506.00,234.42
505.00,241.48
504.00,195.65
503.00,308.58
502.00,476.41
501.00,233.32
500.00,88.03
499.00,101.97
498.00,102.59
497.00,85.86
496.00,70.46
495.00,192.12
494.00,392.86
493.00,267.15
492.00,115.49
491.00,540.02
490.00,483.27
489.00,572.78
488.00,252.05
487.00,410.22
486.00,374.90
485.00,253.47
484.00,74.47
483.00,221.10
482.00,1761.65
481.00,371.08
480.00,110.61
479.00,215.74
478.00,283.14
477.00,572.96
476.00,218.14
475.00,249.74
474.00,148.91
473.00,168.46
472.00,281.83
471.00,185.71
470.00,140.92
469.00,200.07
468.00,475.47
467.00,159.32
466.00,108.12
465.00,151.46
464.00,161.35
463.00,160.95
462.00,154.63
461.00,343.88
460.00,435.08
459.00,283.49
458.00,170.23
457.00,234.64
456.00,219.08
455.00,164.51
454.00,134.94
453.00,142.92
452.00,137.44
451.00,209.24
450.00,271.63
