Created as New Dataset,Sample 002 By Administrator Date Thursday, October 16 2025
cm-1,%T
913.00,97.18
912.00,97.48
911.00,97.32
910.00,97.00
909.00,96.89
908.00,97.23
907.00,98.32
906.00,99.54
905.00,99.74
904.00,98.26
903.00,95.99
902.00,94.88
901.00,95.15
900.00,95.24
899.00,94.23
898.00,92.67
897.00,90.98
896.00,89.30
895.00,89.04
894.00,91.10
893.00,93.84
892.00,96.36
891.00,98.96
890.00,100.75
889.00,102.32
888.00,101.66
887.00,96.94
886.00,93.58
885.00,91.88
884.00,89.77
883.00,89.55
882.00,90.77
881.00,91.42
880.00,90.96
879.00,88.95
878.00,91.89
877.00,98.67
876.00,109.44
875.00,124.83
874.00,132.46
873.00,154.81
872.00,173.61
871.00,141.07
870.00,118.95
869.00,130.13
868.00,156.03
867.00,146.75
866.00,119.88
865.00,118.89
864.00,106.09
863.00,67.29
862.00,69.00
861.00,82.18
860.00,158.30
859.00,181.14
858.00,184.69
857.00,389.42
856.00,259.00
855.00,328.86
854.00,177.14
853.00,85.82
852.00,89.97
851.00,69.87
850.00,179.04
849.00,570.64
848.00,211.79
847.00,106.86
846.00,134.71
845.00,143.19
844.00,148.60
843.00,156.56
842.00,21.11
841.00,37.89
840.00,81.53
839.00,46.95
838.00,22.44
837.00,117.51
836.00,250.83
835.00,83.88
834.00,3.09
833.00,70.20
832.00,149.00
831.00,104.45
830.00,28.47
829.00,144.32
828.00,822.11
827.00,339.32
826.00,83.22
825.00,366.00
824.00,222.93
823.00,200.37
822.00,116.13
821.00,127.64
820.00,125.63
819.00,200.00
818.00,189.43
817.00,356.19
816.00,688.62
815.00,223.78
814.00,63.77
813.00,272.51
812.00,318.56
811.00,140.89
810.00,22.72
809.00,72.88
808.00,158.65
807.00,67.31
806.00,11.94
805.00,145.47
804.00,142.92
803.00,83.26
802.00,45.44
801.00,62.23
800.00,71.96
799.00,77.21
798.00,42.96
797.00,26.74
796.00,155.29
795.00,57.62
794.00,-4.01
793.00,74.34
792.00,253.12
791.00,90.12
790.00,32.46
789.00,117.27
788.00,216.50
787.00,196.39
786.00,50.30
785.00,155.85
784.00,251.61
783.00,208.23
782.00,137.00
781.00,256.32
780.00,168.04
779.00,117.00
778.00,63.69
777.00,73.88
776.00,130.84
775.00,92.90
774.00,94.61
773.00,418.17
772.00,211.50
771.00,281.87
770.00,76.19
769.00,188.14
768.00,360.28
767.00,236.77
766.00,55.31
765.00,77.85
764.00,112.32
763.00,68.43
762.00,52.04
761.00,173.70
760.00,244.67
759.00,317.89
758.00,215.15
757.00,185.25
756.00,102.88
755.00,50.86
754.00,46.84
753.00,109.09
752.00,142.01
751.00,99.58
750.00,81.69
749.00,160.63
748.00,152.80
747.00,49.06
746.00,48.91
745.00,176.63
744.00,132.84
743.00,163.05
742.00,191.04
741.00,223.56
740.00,214.46
739.00,229.64
738.00,57.73
737.00,220.05
736.00,146.34
735.00,115.05
734.00,99.29
733.00,133.46
732.00,154.32
731.00,231.95
730.00,126.70
729.00,258.64
728.00,540.28
727.00,394.18
726.00,125.67
725.00,366.55
724.00,217.56
723.00,103.98
722.00,66.67
721.00,224.20
720.00,551.58
719.00,256.15
718.00,98.70
717.00,413.99
716.00,141.52
715.00,121.99
714.00,133.11
713.00,181.05
712.00,140.74
711.00,91.59
710.00,36.88
709.00,138.90
708.00,439.65
707.00,202.94
706.00,132.73
705.00,147.71
704.00,106.53
703.00,102.90
702.00,88.00
701.00,97.95
700.00,119.34
699.00,177.54
698.00,66.61
697.00,109.19
696.00,127.36
695.00,234.95
694.00,101.49
693.00,126.73
692.00,264.11
691.00,98.25
690.00,58.23
689.00,120.47
688.00,126.60
687.00,129.25
686.00,92.52
685.00,185.44
684.00,319.58
683.00,159.20
682.00,50.91
681.00,144.20
680.00,149.75
679.00,97.18
678.00,73.09
677.00,227.00
676.00,290.93
675.00,387.77
674.00,317.64
673.00,142.93
672.00,96.27
671.00,72.30
670.00,73.73
669.00,69.28
668.00,111.58
667.00,272.02
666.00,87.05
665.00,353.69
664.00,193.42
663.00,118.36
662.00,119.24
661.00,147.22
660.00,92.58
659.00,69.58
658.00,284.52
657.00,81.01
656.00,87.00
655.00,72.84
654.00,22.78
653.00,116.33
652.00,117.72
651.00,99.70
650.00,60.56
649.00,99.63
648.00,116.85
647.00,84.87
646.00,81.22
645.00,174.80
644.00,268.70
643.00,339.58
642.00,121.37
641.00,201.56
640.00,375.33
639.00,119.89
638.00,29.24
637.00,85.62
636.00,203.25
635.00,144.33
634.00,81.60
633.00,270.56
632.00,213.89
631.00,111.84
630.00,40.71
629.00,104.45
628.00,232.19
627.00,94.40
626.00,9.69
625.00,88.23
624.00,176.63
623.00,165.17
622.00,121.70
621.00,594.43
620.00,224.78
619.00,79.42
618.00,29.89
617.00,54.19
616.00,101.98
615.00,104.92
614.00,94.98
613.00,220.21
612.00,286.62
611.00,229.22
610.00,330.60
609.00,314.73
608.00,312.47
607.00,189.43
606.00,56.67
605.00,122.22
604.00,285.30
603.00,160.39
602.00,79.43
601.00,282.47
600.00,214.79
599.00,95.61
598.00,38.84
597.00,54.47
596.00,111.84
595.00,111.28
594.00,61.01
593.00,286.24
592.00,251.97
591.00,656.09
590.00,175.96
589.00,197.20
588.00,341.45
587.00,127.23
586.00,33.80
585.00,100.05
584.00,209.56
583.00,347.26
582.00,147.94
581.00,547.17
580.00,337.97
579.00,485.20
578.00,87.69
577.00,222.02
576.00,268.02
575.00,506.40
574.00,42.67
573.00,344.14
572.00,1585.64
571.00,246.42
570.00,-5.94
569.00,278.90
568.00,2413.57
567.00,203.02
566.00,6.40
565.00,196.42
564.00,274.07
563.00,185.18
562.00,183.75
561.00,1193.65
560.00,343.65
559.00,498.24
558.00,99.55
557.00,66.94
556.00,115.56
555.00,147.93
554.00,51.43
553.00,87.45
552.00,122.06
551.00,91.84
550.00,92.69
549.00,150.70
548.00,114.65
547.00,126.38
546.00,66.61
545.00,164.89
544.00,184.70
543.00,42.60
542.00,15.85
541.00,71.69
540.00,193.43
539.00,111.85
538.00,67.03
537.00,185.29
536.00,100.20
535.00,55.87
534.00,45.68
533.00,92.72
532.00,154.11
531.00,158.78
530.00,42.35
529.00,95.84
528.00,398.54
527.00,135.56
526.00,34.93
525.00,158.27
524.00,128.30
523.00,88.90
522.00,-0.30
521.00,30.47
520.00,110.81
519.00,22.96
518.00,34.39
517.00,38.57
516.00,162.57
515.00,78.91
514.00,39.17
513.00,112.76
512.00,161.52
511.00,87.27
510.00,69.12
509.00,361.51
508.00,220.52
507.00,419.68
506.00,138.59
505.00,256.58
504.00,335.99
503.00,290.50
502.00,237.95
501.00,228.63
500.00,153.49
499.00,97.87
498.00,56.68
497.00,89.53
496.00,121.14
495.00,140.09
494.00,102.22
493.00,158.83
492.00,105.13
491.00,100.38
490.00,141.53
489.00,86.94
488.00,127.84
487.00,128.53
486.00,29.33
485.00,107.55
484.00,94.70
483.00,118.61
482.00,415.12
481.00,200.01
480.00,143.56
479.00,127.47
478.00,85.69
477.00,413.29
476.00,247.62
475.00,107.18
474.00,35.02
473.00,81.23
472.00,232.52
471.00,78.46
470.00,29.57
469.00,100.90
468.00,534.21
467.00,84.29
466.00,6.37
465.00,81.10
464.00,169.63
463.00,100.20
462.00,15.54
461.00,165.41
460.00,435.92
459.00,164.07
458.00,52.38
457.00,153.67
456.00,200.25
455.00,60.28
454.00,33.22
453.00,44.48
452.00,92.77
451.00,103.78
450.00,68.81
