Created as New Dataset,Sample 003 By Administrator Date Tuesday, October 21 2025
cm-1,%T
892.00,97.14
891.00,96.03
890.00,97.03
889.00,99.04
888.00,100.81
887.00,100.63
886.00,99.76
885.00,100.29
884.00,102.78
883.00,104.39
882.00,101.19
881.00,93.20
880.00,84.32
879.00,80.79
878.00,83.40
877.00,91.04
876.00,102.40
875.00,108.64
874.00,110.90
873.00,110.07
872.00,105.29
871.00,102.89
870.00,97.38
869.00,92.22
868.00,99.68
867.00,110.01
866.00,119.33
865.00,135.93
864.00,128.14
863.00,92.12
862.00,82.13
861.00,110.82
860.00,171.48
859.00,168.53
858.00,165.14
857.00,158.33
856.00,121.56
855.00,165.65
854.00,138.26
853.00,69.95
852.00,86.08
851.00,46.05
850.00,76.54
849.00,187.80
848.00,443.88
847.00,532.24
846.00,355.92
845.00,224.11
844.00,102.27
843.00,117.89
842.00,135.99
841.00,150.46
840.00,142.65
839.00,177.33
838.00,487.63
837.00,286.91
836.00,240.51
835.00,311.46
834.00,246.42
833.00,193.50
832.00,180.11
831.00,98.48
830.00,452.51
829.00,1738.72
828.00,605.28
827.00,948.57
826.00,977.09
825.00,463.67
824.00,246.88
823.00,254.35
822.00,386.27
821.00,215.19
820.00,152.32
819.00,200.54
818.00,363.91
817.00,243.31
816.00,144.32
815.00,166.71
814.00,165.64
813.00,227.80
812.00,174.36
811.00,401.00
810.00,1255.53
809.00,341.84
808.00,107.03
807.00,159.76
806.00,179.73
805.00,199.84
804.00,162.23
803.00,263.27
802.00,378.99
801.00,156.23
800.00,104.59
799.00,117.49
798.00,151.67
797.00,172.86
796.00,150.66
795.00,146.95
794.00,141.39
793.00,122.24
792.00,127.98
791.00,109.79
790.00,49.30
789.00,63.80
788.00,63.12
787.00,71.58
786.00,158.55
785.00,81.71
784.00,31.41
783.00,62.54
782.00,101.07
781.00,84.64
780.00,141.19
779.00,194.40
778.00,179.36
777.00,146.46
776.00,124.14
775.00,108.76
774.00,64.74
773.00,74.57
772.00,126.93
771.00,184.03
770.00,192.54
769.00,196.39
768.00,226.29
767.00,351.27
766.00,151.04
765.00,143.60
764.00,178.79
763.00,324.38
762.00,150.09
761.00,232.98
760.00,241.77
759.00,158.93
758.00,123.86
757.00,201.14
756.00,222.41
755.00,228.34
754.00,257.75
753.00,140.83
752.00,111.57
751.00,96.02
750.00,61.52
749.00,45.11
748.00,62.39
747.00,85.20
746.00,65.55
745.00,35.02
744.00,101.34
743.00,95.61
742.00,39.70
741.00,70.06
740.00,158.42
739.00,203.60
738.00,132.34
737.00,462.64
736.00,377.35
735.00,334.13
734.00,342.53
733.00,193.55
732.00,175.01
731.00,294.85
730.00,456.87
729.00,166.12
728.00,122.58
727.00,168.05
726.00,83.63
725.00,330.05
724.00,218.49
723.00,203.32
722.00,41.39
721.00,81.82
720.00,113.69
719.00,60.62
718.00,10.31
717.00,14.64
716.00,34.94
715.00,13.04
714.00,71.49
713.00,144.19
712.00,193.48
711.00,229.47
710.00,212.96
709.00,298.03
708.00,124.27
707.00,93.69
706.00,62.82
705.00,65.71
704.00,111.52
703.00,127.95
702.00,198.14
701.00,177.17
700.00,180.22
699.00,193.00
698.00,129.89
697.00,561.37
696.00,338.57
695.00,273.92
694.00,153.59
693.00,128.75
692.00,34.26
691.00,149.27
690.00,-64.58
689.00,349.75
688.00,-50.14
687.00,777.05
686.00,8688.42
685.00,781.94
684.00,-80.49
683.00,322.36
682.00,27.31
681.00,175.29
680.00,60.55
679.00,154.57
678.00,119.02
677.00,275.96
676.00,261.76
675.00,351.70
674.00,186.76
673.00,284.54
672.00,214.56
671.00,339.94
670.00,122.10
669.00,172.57
668.00,294.87
667.00,534.26
666.00,561.71
665.00,666.49
664.00,292.92
663.00,271.56
662.00,217.22
661.00,70.81
660.00,52.52
659.00,44.66
658.00,129.63
657.00,70.68
656.00,69.19
655.00,78.15
654.00,52.18
653.00,93.71
652.00,100.26
651.00,62.36
650.00,46.26
649.00,108.27
648.00,111.07
647.00,150.67
646.00,624.44
645.00,514.72
644.00,328.01
643.00,450.88
642.00,165.36
641.00,150.63
640.00,158.68
639.00,160.87
638.00,168.30
637.00,129.05
636.00,115.05
635.00,132.98
634.00,231.97
633.00,233.76
632.00,196.02
631.00,321.50
630.00,460.66
629.00,298.71
628.00,234.92
627.00,251.88
626.00,226.36
625.00,280.63
624.00,220.70
623.00,207.11
622.00,129.44
621.00,459.01
620.00,272.49
619.00,184.36
618.00,218.79
617.00,406.66
616.00,294.63
615.00,651.39
614.00,383.06
613.00,271.59
612.00,169.54
611.00,142.37
610.00,168.98
609.00,159.11
608.00,169.44
607.00,213.20
606.00,161.48
605.00,168.47
604.00,97.52
603.00,58.05
602.00,58.21
601.00,76.18
600.00,136.02
599.00,160.70
598.00,135.85
597.00,186.16
596.00,231.95
595.00,206.77
594.00,114.01
593.00,183.89
592.00,254.45
591.00,1054.44
590.00,428.32
589.00,120.19
588.00,115.43
587.00,95.67
586.00,117.26
585.00,115.33
584.00,108.69
583.00,75.32
582.00,71.79
581.00,84.52
580.00,161.33
579.00,656.99
578.00,225.02
577.00,428.51
576.00,354.23
575.00,388.85
574.00,113.86
573.00,126.82
572.00,136.67
571.00,88.63
570.00,62.17
569.00,83.59
568.00,133.30
567.00,161.28
566.00,273.41
565.00,1165.16
564.00,308.31
563.00,246.66
562.00,168.08
561.00,28.69
560.00,54.28
559.00,42.43
558.00,36.58
557.00,97.91
556.00,159.72
555.00,320.34
554.00,564.61
553.00,332.07
552.00,266.20
551.00,155.30
550.00,48.94
549.00,88.86
548.00,115.48
547.00,60.43
546.00,27.58
545.00,120.03
544.00,302.71
543.00,134.06
542.00,83.73
541.00,295.55
540.00,584.68
539.00,420.43
538.00,527.12
537.00,288.50
536.00,213.65
535.00,373.23
534.00,116.06
533.00,465.65
532.00,1397.15
531.00,439.87
530.00,89.91
529.00,270.96
528.00,997.90
527.00,763.11
526.00,548.13
525.00,523.71
524.00,261.61
523.00,201.00
522.00,89.92
521.00,159.11
520.00,162.10
519.00,207.97
518.00,463.39
517.00,141.38
516.00,95.67
515.00,89.20
514.00,81.40
513.00,113.96
512.00,135.32
511.00,81.49
510.00,38.44
509.00,138.58
508.00,398.13
507.00,147.37
506.00,47.11
505.00,68.85
504.00,73.68
503.00,77.23
502.00,231.74
501.00,102.85
500.00,23.58
499.00,65.83
498.00,163.07
497.00,48.69
496.00,174.67
495.00,109.56
494.00,48.27
493.00,119.97
492.00,232.41
491.00,139.13
490.00,46.67
489.00,68.65
488.00,79.42
487.00,70.42
486.00,66.45
485.00,99.19
484.00,109.60
483.00,67.15
482.00,12.16
481.00,71.17
480.00,115.06
479.00,112.59
478.00,84.34
477.00,87.88
476.00,100.16
475.00,123.28
474.00,114.05
473.00,194.70
472.00,239.23
471.00,225.81
470.00,287.23
469.00,52.23
468.00,49.74
467.00,65.41
466.00,60.37
465.00,86.86
464.00,90.55
463.00,108.73
462.00,331.86
461.00,289.86
460.00,240.00
459.00,563.75
458.00,43.60
457.00,205.05
456.00,171.89
455.00,80.93
454.00,57.25
453.00,81.68
452.00,108.93
451.00,42.75
450.00,125.49
